Year,State,CO2(Metric Tons)
1990,Alabama,10083059.61904762
1990,Alaska,765238.0
1990,Arizona,6622242.6
1990,Arkansas,4462057.523809524
1990,California,5692501.945945946
1990,Colorado,5730379.090909091
1990,Connecticut,2104916.1739130435
1990,Delaware,2538536.8571428573
1990,District of Columbia,409724.0
1990,Florida,12628308.551724138
1990,Georgia,10856430.88
1990,Hawaii,2015876.25
1990,Idaho,150474.76923076922
1990,Illinois,10126935.833333334
1990,Indiana,18872113.14285714
1990,Iowa,4792656.8
1990,Kansas,10006198.545454545
1990,Kentucky,33345578.0
1990,Louisiana,7823115.652173913
1990,Maine,905159.304347826
1990,Maryland,4207640.769230769
1990,Massachusetts,3708790.933333333
1990,Michigan,9258721.032258065
1990,Minnesota,4728456.148148148
1990,Mississippi,4221869.714285715
1990,Missouri,12176256.75
1990,Montana,4301077.6
1990,Nebraska,4930030.181818182
1990,Nevada,6070978.181818182
1990,New Hampshire,1070894.5263157894
1990,New Jersey,1948116.0
1990,New Mexico,5976511.578947368
1990,New York,8914613.548387097
1990,North Carolina,8521717.739130436
1990,North Dakota,8139501.142857143
1990,Ohio,17697174.56
1990,Oklahoma,6680373.454545454
1990,Oregon,411031.0
1990,PR,0.0
1990,Pennsylvania,13272339.515151516
1990,Rhode Island,159616.53333333333
1990,South Carolina,4981853.052631579
1990,South Dakota,1380211.5
1990,Tennessee,11848916.444444444
1990,Texas,27491118.451612905
1990,Utah,6876691.294117647
1990,Vermont,16347.6
1990,Virginia,4430270.153846154
1990,Washington,1708715.2
1990,West Virginia,19244420.266666666
1990,Wisconsin,5177937.793103448
1990,Wyoming,10323040.25
1991,Alabama,11408241.2
1991,Alaska,814188.2
1991,Arizona,7030436.2105263155
1991,Arkansas,4513970.666666667
1991,California,5413865.837837838
1991,Colorado,5357679.304347826
1991,Connecticut,1742192.5925925926
1991,Delaware,2337166.0
1991,District of Columbia,232876.0
1991,Florida,13519791.72413793
1991,Georgia,12274665.8
1991,Hawaii,1968021.142857143
1991,Idaho,134810.15384615384
1991,Illinois,9520006.461538462
1991,Indiana,18775649.333333332
1991,Iowa,4440095.714285715
1991,Kansas,10055864.363636363
1991,Kentucky,33900249.0
1991,Louisiana,8179339.090909091
1991,Maine,778546.7826086957
1991,Maryland,4906314.909090909
1991,Massachusetts,3699833.419354839
1991,Michigan,9002987.625
1991,Minnesota,5108560.0
1991,Mississippi,3861642.0
1991,Missouri,12236314.0
1991,Montana,4375978.5
1991,Nebraska,5779721.6
1991,Nevada,4475767.5
1991,New Hampshire,1160940.0
1991,New Jersey,2115136.888888889
1991,New Mexico,5127471.7894736845
1991,New York,8376383.741935484
1991,North Carolina,7939862.24
1991,North Dakota,9660463.333333334
1991,Ohio,18859087.166666668
1991,Oklahoma,8364528.0
1991,Oregon,770359.4
1991,Pennsylvania,13602109.625
1991,Rhode Island,303447.7894736842
1991,South Carolina,5065049.263157895
1991,South Dakota,1499881.0
1991,Tennessee,11183789.777777778
1991,Texas,28315331.066666666
1991,Utah,6533178.117647059
1991,Vermont,25492.4
1991,Virginia,5131777.666666667
1991,Washington,1461231.1666666667
1991,West Virginia,11679131.130434783
1991,Wisconsin,6788564.521739131
1991,Wyoming,10065278.0
1992,Alabama,12089017.8
1992,Alaska,751402.0952380953
1992,Arizona,7169638.6
1992,Arkansas,4602733.714285715
1992,California,6103278.842105263
1992,Colorado,5087037.76
1992,Connecticut,1626270.5
1992,Delaware,2287856.8571428573
1992,District of Columbia,116153.0
1992,Florida,13864084.57142857
1992,Georgia,9551237.6
1992,Hawaii,1741170.2222222222
1992,Idaho,200540.3076923077
1992,Illinois,8990741.692307692
1992,Indiana,18528411.23809524
1992,Iowa,4469673.62962963
1992,Kansas,9094737.090909092
1992,Kentucky,34430829.5
1992,Louisiana,7790459.666666667
1992,Maine,757213.92
1992,Maryland,4201870.4
1992,Massachusetts,3500206.580645161
1992,Michigan,9463297.379310345
1992,Minnesota,4800168.461538462
1992,Mississippi,3008719.75
1992,Missouri,11870990.25
1992,Montana,4612454.0
1992,Nebraska,4841422.909090909
1992,Nevada,4951763.733333333
1992,New Hampshire,819867.8181818182
1992,New Jersey,2298121.6296296297
1992,New Mexico,5772214.52631579
1992,New York,8008963.866666666
1992,North Carolina,8468873.629629629
1992,North Dakota,8609441.714285715
1992,Ohio,18419741.12
1992,Oklahoma,7302476.909090909
1992,Oregon,934508.5714285715
1992,Pennsylvania,12757428.470588235
1992,Rhode Island,516657.3333333333
1992,South Carolina,5163498.888888889
1992,South Dakota,1403906.5
1992,Tennessee,10562952.0
1992,Texas,27265313.032258064
1992,Utah,7480573.5
1992,Vermont,15297.666666666666
1992,Virginia,5199338.72
1992,Washington,1966288.8695652173
1992,West Virginia,11483513.833333334
1992,Wisconsin,5241876.689655173
1992,Wyoming,11025778.5
1993,Alabama,12730108.0
1993,Alaska,808467.4
1993,Arizona,7525749.2
1993,Arkansas,4143579.0476190476
1993,California,5731916.52631579
1993,Colorado,5416133.666666667
1993,Connecticut,1438782.5
1993,Delaware,2552457.4285714286
1993,District of Columbia,225379.0
1993,Florida,13871865.103448275
1993,Georgia,10294763.04
1993,Hawaii,1942623.75
1993,Idaho,217182.15384615384
1993,Illinois,10006267.285714285
1993,Indiana,17492318.43478261
1993,Iowa,4461806.206896552
1993,Kansas,11030116.0
1993,Kentucky,38536244.0
1993,Louisiana,8156731.166666667
1993,Maine,752595.36
1993,Maryland,4405159.846153846
1993,Massachusetts,3186873.935483871
1993,Michigan,9303305.733333332
1993,Minnesota,4938170.518518519
1993,Mississippi,3349771.3333333335
1993,Missouri,9598421.777777778
1993,Montana,3785497.75
1993,Nebraska,5708728.363636363
1993,Nevada,4547394.75
1993,New Hampshire,848446.3636363636
1993,New Jersey,2310022.5714285714
1993,New Mexico,5584844.4
1993,New York,6917762.322580645
1993,North Carolina,9174134.666666666
1993,North Dakota,8698983.714285715
1993,Ohio,19794506.166666668
1993,Oklahoma,7655272.7272727275
1993,Oregon,819513.2173913043
1993,Pennsylvania,12821676.228571428
1993,Rhode Island,458633.8947368421
1993,South Carolina,5862984.888888889
1993,South Dakota,1407245.5
1993,Tennessee,12243475.0
1993,Texas,29301660.258064516
1993,Utah,6461903.578947368
1993,Vermont,7311.0
1993,Virginia,5931062.88
1993,Washington,1591814.7142857143
1993,West Virginia,13055707.42857143
1993,Wisconsin,5435108.137931035
1993,Wyoming,10457423.25
1994,Alabama,11007869.043478262
1994,Alaska,747427.4545454546
1994,Arizona,7094378.181818182
1994,Arkansas,4829552.8
1994,California,6729636.864864865
1994,Colorado,5884700.0
1994,Connecticut,1480030.608695652
1994,Delaware,2483590.8571428573
1994,District of Columbia,311401.0
1994,Florida,14357741.379310345
1994,Georgia,9928171.703703703
1994,Hawaii,1874670.1176470588
1994,Idaho,207040.3076923077
1994,Illinois,9380521.935483871
1994,Indiana,18090559.304347824
1994,Iowa,4673481.142857143
1994,Kansas,9357397.23076923
1994,Kentucky,37748543.0
1994,Louisiana,8634445.913043479
1994,Maine,760519.36
1994,Maryland,4725163.2
1994,Massachusetts,3224612.3870967743
1994,Michigan,10030901.866666667
1994,Minnesota,4999553.925925926
1994,Mississippi,3406082.4444444445
1994,Missouri,12675213.75
1994,Montana,4473951.75
1994,Nebraska,5491044.0
1994,Nevada,4625296.94117647
1994,New Hampshire,805778.0869565217
1994,New Jersey,2677680.4285714286
1994,New Mexico,5785962.6
1994,New York,6890833.548387097
1994,North Carolina,7565386.8
1994,North Dakota,10134581.0
1994,Ohio,16942137.62962963
1994,Oklahoma,7477040.363636363
1994,Oregon,1131535.8095238095
1994,Pennsylvania,12737615.88235294
1994,Rhode Island,463772.6
1994,South Carolina,6027914.222222222
1994,South Dakota,1236917.6
1994,Tennessee,11045803.4
1994,Texas,28633687.096774194
1994,Utah,6653612.421052632
1994,Vermont,7015.333333333333
1994,Virginia,5038286.714285715
1994,Washington,1883809.3333333333
1994,West Virginia,12955872.347826088
1994,Wisconsin,5215292.25
1994,Wyoming,10408268.0
1995,Alabama,8857504.387096774
1995,Alaska,712403.1304347826
1995,Arizona,6061605.818181818
1995,Arkansas,4313373.666666667
1995,California,4189396.25
1995,Colorado,5263210.24
1995,Connecticut,1390713.4285714286
1995,Delaware,2023376.5
1995,District of Columbia,148478.66666666666
1995,Florida,10090496.095238095
1995,Georgia,9252298.193548387
1995,Hawaii,1391685.5
1995,Idaho,186843.75
1995,Illinois,7753989.578947368
1995,Indiana,15117991.42857143
1995,Iowa,4491934.838709678
1995,Kansas,8998329.538461538
1995,Kentucky,28328048.363636363
1995,Louisiana,6435492.125
1995,Maine,559820.8
1995,Maryland,3461265.5757575757
1995,Massachusetts,2582557.2972972975
1995,Michigan,7517315.5
1995,Minnesota,4242544.5
1995,Mississippi,3319094.0
1995,Missouri,11900683.578947369
1995,Montana,3370617.6
1995,Nebraska,5268831.692307692
1995,Nevada,3805923.789473684
1995,New Hampshire,672706.3703703703
1995,New Jersey,2686339.466666667
1995,New Mexico,5720664.0
1995,New York,5697858.6
1995,North Carolina,6660983.222222222
1995,North Dakota,6964599.294117647
1995,Ohio,16053769.103448275
1995,Oklahoma,6907911.2
1995,Oregon,551781.1666666666
1995,Pennsylvania,10162272.090909092
1995,Rhode Island,458617.05263157893
1995,South Carolina,4402482.5
1995,South Dakota,1181710.8
1995,Tennessee,9127178.923076924
1995,Texas,22231563.8
1995,Utah,5653373.714285715
1995,Vermont,8061.333333333333
1995,Virginia,3953865.7297297297
1995,Washington,1329784.8275862068
1995,West Virginia,11943289.44
1995,Wisconsin,4856014.777777778
1995,Wyoming,9237684.444444444
1996,Alabama,9640266.838709677
1996,Alaska,727424.695652174
1996,Arizona,6071935.090909091
1996,Arkansas,4913971.652173913
1996,California,3770473.76
1996,Colorado,5319298.461538462
1996,Connecticut,1507063.6
1996,Delaware,2269426.8571428573
1996,District of Columbia,135710.0
1996,Florida,10325836.837209303
1996,Georgia,8868681.5
1996,Hawaii,1365136.64
1996,Idaho,162192.23529411765
1996,Illinois,9074411.444444444
1996,Indiana,15572244.857142856
1996,Iowa,4794414.620689655
1996,Kansas,10305246.153846154
1996,Kentucky,29156490.90909091
1996,Louisiana,5963722.5
1996,Maine,514140.34285714285
1996,Maryland,3649785.375
1996,Massachusetts,2670032.2285714285
1996,Michigan,7766009.8
1996,Minnesota,4456284.645161291
1996,Mississippi,3691795.2
1996,Missouri,11276113.714285715
1996,Montana,2825596.2
1996,Nebraska,5268834.461538462
1996,Nevada,4098164.8421052634
1996,New Hampshire,618966.5714285715
1996,New Jersey,2466645.419354839
1996,New Mexico,5834302.2
1996,New York,4811294.7272727275
1996,North Carolina,7314721.189189189
1996,North Dakota,7282215.764705882
1996,Ohio,15541203.25
1996,Oklahoma,7074915.68
1996,Oregon,641463.5
1996,Pennsylvania,10527099.545454545
1996,Rhode Island,732274.0
1996,South Carolina,5067099.0
1996,South Dakota,1064239.2
1996,Tennessee,8666219.25925926
1996,Texas,22706936.097560976
1996,Utah,5444870.0
1996,Vermont,2628.0
1996,Virginia,4063362.2564102565
1996,Washington,1608142.5333333334
1996,West Virginia,12689734.08
1996,Wisconsin,5113685.333333333
1996,Wyoming,9430296.888888888
1997,Alabama,9409072.258064516
1997,Alaska,750389.3333333334
1997,Arizona,6607263.636363637
1997,Arkansas,4631252.521739131
1997,California,4177193.5833333335
1997,Colorado,5355686.0
1997,Connecticut,1932795.6
1997,Delaware,1970729.7142857143
1997,District of Columbia,90820.0
1997,Florida,10977157.61904762
1997,Georgia,8562887.885714285
1997,Hawaii,1353658.72
1997,Idaho,200543.76470588235
1997,Illinois,9845509.371428572
1997,Indiana,16238535.857142856
1997,Iowa,4777414.533333333
1997,Kansas,8915417.142857144
1997,Kentucky,30219635.636363637
1997,Louisiana,6482003.0
1997,Maine,556710.8235294118
1997,Maryland,3543141.8181818184
1997,Massachusetts,3411354.3529411764
1997,Michigan,7740865.2
1997,Minnesota,4145539.882352941
1997,Mississippi,3954150.4
1997,Missouri,11918802.476190476
1997,Montana,3118275.4285714286
1997,Nebraska,4086362.888888889
1997,Nevada,4071700.4210526315
1997,New Hampshire,732911.3103448276
1997,New Jersey,2577951.0967741935
1997,New Mexico,6072802.8
1997,New York,5453035.441860465
1997,North Carolina,7906189.888888889
1997,North Dakota,6981752.470588235
1997,Ohio,15173536.875
1997,Oklahoma,7233951.04
1997,Oregon,564109.8333333334
1997,Pennsylvania,10685780.0
1997,Rhode Island,715643.8
1997,South Carolina,5243713.666666667
1997,South Dakota,1424060.8
1997,Tennessee,8563055.034482758
1997,Texas,22810542.38095238
1997,Utah,5383975.130434782
1997,Vermont,5345.2307692307695
1997,Virginia,4004113.2
1997,Washington,1410436.0
1997,West Virginia,13338869.44
1997,Wisconsin,6016004.121212121
1997,Wyoming,9350414.888888888
1998,Alabama,10050397.6
1998,Alaska,688279.36
1998,Arizona,8146771.578947368
1998,Arkansas,4925070.956521739
1998,California,4342001.795918368
1998,Colorado,5789893.6
1998,Connecticut,1778186.5333333334
1998,Delaware,1662810.0
1998,District of Columbia,262858.0
1998,Florida,11477946.818181818
1998,Georgia,9082618.235294119
1998,Hawaii,1454422.2608695652
1998,Idaho,219932.4705882353
1998,Illinois,8860107.794871794
1998,Indiana,14860388.516129032
1998,Iowa,5257157.2
1998,Kansas,9798220.0
1998,Kentucky,22200394.133333333
1998,Louisiana,7062159.75
1998,Maine,638829.8285714285
1998,Maryland,3921575.393939394
1998,Massachusetts,3392158.6285714284
1998,Michigan,8424065.538461538
1998,Minnesota,4271584.235294118
1998,Mississippi,4304734.2
1998,Missouri,12632137.714285715
1998,Montana,3563916.380952381
1998,Nebraska,4141395.5789473685
1998,Nevada,5021340.705882353
1998,New Hampshire,742257.7142857143
1998,New Jersey,2295473.212121212
1998,New Mexico,6189544.8
1998,New York,5828295.720930233
1998,North Carolina,8127176.457142857
1998,North Dakota,7036694.444444444
1998,Ohio,16168919.870967742
1998,Oklahoma,7320704.64
1998,Oregon,1158697.3333333333
1998,Pennsylvania,10709993.066666666
1998,Rhode Island,724923.4
1998,South Carolina,4723053.142857143
1998,South Dakota,1371116.0
1998,Tennessee,9366594.307692308
1998,Texas,23181636.372093022
1998,Utah,5786497.818181818
1998,Vermont,18738.666666666668
1998,Virginia,4269363.6
1998,Washington,1700450.0
1998,West Virginia,13471345.6
1998,Wisconsin,5145553.052631579
1998,Wyoming,9829005.263157895
1999,Alabama,10233518.4
1999,Alaska,797020.3636363636
1999,Arizona,7804240.571428572
1999,Arkansas,5617352.571428572
1999,California,4823724.833333333
1999,Colorado,5378456.592592592
1999,Connecticut,1618996.0
1999,Delaware,1918744.3076923077
1999,District of Columbia,255115.0
1999,Florida,11402216.46511628
1999,Georgia,9580367.393939395
1999,Hawaii,1458408.6956521738
1999,Idaho,221272.70588235295
1999,Illinois,8752200.8
1999,Indiana,14283521.575757576
1999,Iowa,5300862.4
1999,Kansas,10451974.153846154
1999,Kentucky,22878099.733333334
1999,Louisiana,7079313.125
1999,Maine,767931.7777777778
1999,Maryland,3934910.0
1999,Massachusetts,3054220.342857143
1999,Michigan,8575843.263157895
1999,Minnesota,4116715.882352941
1999,Mississippi,4983079.555555556
1999,Missouri,11929824.0
1999,Montana,3422252.727272727
1999,Nebraska,3996984.4210526315
1999,Nevada,5690492.266666667
1999,New Hampshire,725573.8571428572
1999,New Jersey,2392821.8181818184
1999,New Mexico,6297612.6
1999,New York,5707805.818181818
1999,North Carolina,7812774.666666667
1999,North Dakota,8516964.0
1999,Ohio,16653840.827586208
1999,Oklahoma,6865818.461538462
1999,Oregon,1176576.1666666667
1999,Pennsylvania,10606216.0
1999,Rhode Island,705920.8888888889
1999,South Carolina,5285294.074074074
1999,South Dakota,1540800.8
1999,Tennessee,8297869.517241379
1999,Texas,24284281.80952381
1999,Utah,5437830.833333333
1999,Vermont,13427.384615384615
1999,Virginia,4656237.7894736845
1999,Washington,1479264.121212121
1999,West Virginia,13351017.384615384
1999,Wisconsin,5085147.487179487
1999,Wyoming,9460198.52631579
2000,Alabama,10868666.266666668
2000,Alaska,828698.9090909091
2000,Arizona,8340287.2727272725
2000,Arkansas,5284311.2727272725
2000,California,5534417.632653061
2000,Colorado,6167147.076923077
2000,Connecticut,2108660.1666666665
2000,Delaware,1430503.0588235294
2000,District of Columbia,114064.66666666667
2000,Florida,11107703.555555556
2000,Georgia,10010485.696969697
2000,Hawaii,1578014.5454545454
2000,Idaho,194739.29411764705
2000,Illinois,9717249.23076923
2000,Indiana,14179129.028571429
2000,Iowa,5584501.2
2000,Kansas,11430988.307692308
2000,Kentucky,19463562.888888888
2000,Louisiana,7041413.212121212
2000,Maine,800445.696969697
2000,Maryland,3711525.6
2000,Massachusetts,2757355.4444444445
2000,Michigan,9012207.885714285
2000,Minnesota,4326899.085714285
2000,Mississippi,4291668.761904762
2000,Missouri,12774667.42857143
2000,Montana,3253759.8181818184
2000,Nebraska,4170306.5263157897
2000,Nevada,5825813.647058823
2000,New Hampshire,700818.8571428572
2000,New Jersey,2666129.212121212
2000,New Mexico,5654214.0869565215
2000,New York,5627665.7272727275
2000,North Carolina,8017976.6486486485
2000,North Dakota,7673829.411764706
2000,Ohio,14011077.888888888
2000,Oklahoma,7504570.88
2000,Oregon,1376493.5
2000,Pennsylvania,11295406.909090908
2000,Rhode Island,639830.0
2000,South Carolina,4973951.612903226
2000,South Dakota,1590730.0
2000,Tennessee,8967625.655172413
2000,Texas,25220586.285714287
2000,Utah,5320600.96
2000,Vermont,37710.933333333334
2000,Virginia,4980574.358974359
2000,Washington,1850063.6470588236
2000,West Virginia,13129385.384615384
2000,Wisconsin,5161694.2
2000,Wyoming,9748085.263157895
2001,Alabama,10167705.677419355
2001,Alaska,842233.0909090909
2001,Arizona,7521441.92
2001,Arkansas,5179303.818181818
2001,California,5850040.979591837
