Year,State,CO2(Metric Tons)
2001,Colorado,6778470.56
2001,Connecticut,1574135.3103448276
2001,Delaware,1280729.2631578948
2001,District of Columbia,163811.0
2001,Florida,12054785.75609756
2001,Georgia,9579618.5
2001,Hawaii,1601122.0
2001,Idaho,231780.42105263157
2001,Illinois,10070515.027027028
2001,Indiana,13558193.371428572
2001,Iowa,5728170.75862069
2001,Kansas,11055952.923076924
2001,Kentucky,16097197.818181818
2001,Louisiana,6468218.588235294
2001,Maine,1073939.878787879
2001,Maryland,3618422.0
2001,Massachusetts,2754235.111111111
2001,Michigan,7996269.846153846
2001,Minnesota,4060882.222222222
2001,Mississippi,5044605.6
2001,Missouri,11232620.32
2001,Montana,3705147.0
2001,Nebraska,4290549.8
2001,Nevada,6437064.266666667
2001,New Hampshire,649365.0
2001,New Jersey,2742381.625
2001,New Mexico,5519471.130434782
2001,New York,6256747.58974359
2001,North Carolina,7703694.810810811
2001,North Dakota,9167116.285714285
2001,Ohio,12939973.18918919
2001,Oklahoma,6668702.714285715
2001,Oregon,1631043.8260869565
2001,Pennsylvania,10300794.636363637
2001,Rhode Island,918967.2
2001,South Carolina,4494727.625
2001,South Dakota,1980824.5
2001,Tennessee,8558564.137931034
2001,Texas,24354034.38095238
2001,Utah,5718589.391304348
2001,Vermont,14506.333333333334
2001,Virginia,4289348.0
2001,Washington,1742463.888888889
2001,West Virginia,10438126.344827587
2001,Wisconsin,5108096.512820513
2001,Wyoming,10899326.588235294
2002,Alabama,10791677.2
2002,Alaska,685266.9230769231
2002,Arizona,7077897.538461538
2002,Arkansas,4976218.363636363
2002,California,4899466.6122448975
2002,Colorado,7239188.521739131
2002,Connecticut,1660958.24
2002,Delaware,1277872.0
2002,District of Columbia,264116.0
2002,Florida,12543357.9
2002,Georgia,10335389.5
2002,Hawaii,1699455.8181818181
2002,Idaho,171856.44444444444
2002,Illinois,9959406.666666666
2002,Indiana,13345902.628571428
2002,Iowa,6160475.111111111
2002,Kansas,12066934.461538462
2002,Kentucky,15322465.391304348
2002,Louisiana,6929436.625
2002,Maine,1135563.7777777778
2002,Maryland,4066531.870967742
2002,Massachusetts,2893034.285714286
2002,Michigan,7715415.179487179
2002,Minnesota,4597454.666666667
2002,Mississippi,3362549.4285714286
2002,Missouri,11348734.72
2002,Montana,3206684.1904761903
2002,Nebraska,4160401.6
2002,Nevada,6081208.571428572
2002,New Hampshire,657732.4285714285
2002,New Jersey,2769083.625
2002,New Mexico,5386914.363636363
2002,New York,5488887.317073171
2002,North Carolina,7935795.243243244
2002,North Dakota,8111091.5
2002,Ohio,13825754.666666666
2002,Oklahoma,6981908.285714285
2002,Oregon,1201947.0
2002,Pennsylvania,10665768.888888888
2002,Rhode Island,619681.8
2002,South Carolina,5279601.857142857
2002,South Dakota,1150761.3333333333
2002,Tennessee,8248709.24137931
2002,Texas,24609341.714285713
2002,Utah,6440297.714285715
2002,Vermont,5052.0
2002,Virginia,4711544.2
2002,Washington,1539884.8484848484
2002,West Virginia,12506630.285714285
2002,Wisconsin,4960356.9
2002,Wyoming,9532073.05263158
2003,Alabama,10160681.875
2003,Alaska,637680.64
2003,Arizona,7876567.333333333
2003,Arkansas,4098860.888888889
2003,California,4596604.897959184
2003,Colorado,6862980.0
2003,Connecticut,1482856.923076923
2003,Delaware,1228851.4782608696
2003,District of Columbia,82884.0
2003,Florida,11819120.363636363
2003,Georgia,10031911.125
2003,Hawaii,1590915.2727272727
2003,Idaho,234521.68421052632
2003,Illinois,10424106.918918919
2003,Indiana,12427230.210526315
2003,Iowa,6610274.88
2003,Kansas,12039338.76923077
2003,Kentucky,15722318.909090908
2003,Louisiana,6841210.666666667
2003,Maine,862827.6666666666
2003,Maryland,3878572.8235294116
2003,Massachusetts,3326039.878787879
2003,Michigan,7419225.5
2003,Minnesota,4358230.054054054
2003,Mississippi,3782034.56
2003,Missouri,12312325.12
2003,Montana,3300852.695652174
2003,Nebraska,4143578.476190476
2003,Nevada,5815532.75
2003,New Hampshire,1180281.5384615385
2003,New Jersey,2629776.3870967743
2003,New Mexico,5761560.363636363
2003,New York,5895636.615384615
2003,North Carolina,7457782.871794872
2003,North Dakota,7118496.222222222
2003,Ohio,14343568.0
2003,Oklahoma,7033608.857142857
2003,Oregon,1266866.7142857143
2003,Pennsylvania,10470247.826086957
2003,Rhode Island,567664.0
2003,South Carolina,4629430.625
2003,South Dakota,1237427.6666666667
2003,Tennessee,7530792.8
2003,Texas,24541032.0
2003,Utah,6954616.2
2003,Vermont,10286.0
2003,Virginia,4437367.523809524
2003,Washington,1794945.5294117648
2003,West Virginia,11938558.344827587
2003,Wisconsin,4798500.195121951
2003,Wyoming,10246507.333333334
2004,Alabama,9294610.628571428
2004,Alaska,868635.0909090909
2004,Arizona,9199997.739130436
2004,Arkansas,4437542.769230769
2004,California,5014132.083333333
2004,Colorado,6588871.2
2004,Connecticut,1600930.1538461538
2004,Delaware,1146725.043478261
2004,District of Columbia,56473.0
2004,Florida,12487545.523809524
2004,Georgia,10031731.272727273
2004,Hawaii,1533761.5
2004,Idaho,275523.15789473685
2004,Illinois,10546118.974358974
2004,Indiana,13055945.297297297
2004,Iowa,6204933.037037037
2004,Kansas,11803274.76923077
2004,Kentucky,15340773.391304348
2004,Louisiana,7369805.125
2004,Maine,821074.5555555555
2004,Maryland,3923291.757575758
2004,Massachusetts,3285621.875
2004,Michigan,6832308.869565218
2004,Minnesota,3995285.128205128
2004,Mississippi,4094572.8
2004,Missouri,11571968.296296297
2004,Montana,3568232.3636363638
2004,Nebraska,4267447.4
2004,Nevada,5601931.333333333
2004,New Hampshire,1268543.076923077
2004,New Jersey,2772699.6129032257
2004,New Mexico,7479079.05882353
2004,New York,6115890.947368421
2004,North Carolina,7716168.631578947
2004,North Dakota,6812712.666666667
2004,Ohio,13130941.789473685
2004,Oklahoma,6805373.714285715
2004,Oregon,1233647.6
2004,Pennsylvania,10469087.40425532
2004,Rhode Island,564775.7333333333
2004,South Carolina,4899390.545454546
2004,South Dakota,1315593.3333333333
2004,Tennessee,7907741.866666666
2004,Texas,23583191.09090909
2004,Utah,6458577.2727272725
2004,Vermont,7265.0
2004,Virginia,4980073.684210527
2004,Washington,1687171.888888889
2004,West Virginia,12296042.814814815
2004,Wisconsin,4939809.463414635
2004,Wyoming,9849125.47368421
2005,Alabama,10606562.0
2005,Alaska,727328.3333333334
2005,Arizona,8320540.96
2005,Arkansas,4119168.4615384615
2005,California,4583233.333333333
2005,Colorado,6132927.111111111
2005,Connecticut,1665885.0
2005,Delaware,1100535.84
2005,District of Columbia,235930.0
2005,Florida,12527940.0
2005,Georgia,11662115.612903226
2005,Hawaii,1588240.5217391304
2005,Idaho,283171.15789473685
2005,Illinois,10500434.358974358
2005,Indiana,13368909.72972973
2005,Iowa,6538990.56
2005,Kansas,11775844.923076924
2005,Kentucky,15888456.869565217
2005,Louisiana,6783553.647058823
2005,Maine,836720.7058823529
2005,Maryland,3963954.470588235
2005,Massachusetts,3491938.709677419
2005,Michigan,7098344.0
2005,Minnesota,4052891.282051282
2005,Mississippi,4059644.16
2005,Missouri,12024127.851851853
2005,Montana,3785636.1904761903
2005,Nebraska,4412888.0
2005,Nevada,5821934.666666667
2005,New Hampshire,1267767.3846153845
2005,New Jersey,2747369.0322580645
2005,New Mexico,6654776.0
2005,New York,6423702.315789473
2005,North Carolina,8078735.157894737
2005,North Dakota,8284678.75
2005,Ohio,15247605.142857144
2005,Oklahoma,7193436.827586207
2005,Oregon,1293331.2857142857
2005,Pennsylvania,11388693.866666667
2005,Rhode Island,581335.7777777778
2005,South Carolina,5164696.125
2005,South Dakota,1118254.3333333333
2005,Tennessee,8084521.066666666
2005,Texas,24309967.81395349
2005,Utah,6604366.545454546
2005,Vermont,4571.0
2005,Virginia,5212552.6486486485
2005,Washington,1591037.1578947369
2005,West Virginia,13722235.04
2005,Wisconsin,5346513.1707317075
2005,Wyoming,8400608.0
2006,Alabama,10769184.375
2006,Alaska,771119.0
2006,Arizona,7715963.428571428
2006,Arkansas,4286111.851851852
2006,California,5194094.173913044
2006,Colorado,6285398.222222222
2006,Connecticut,1595500.4285714286
2006,Delaware,991537.0
2006,District of Columbia,100086.0
2006,Florida,12160228.19047619
2006,Georgia,12136008.666666666
2006,Hawaii,1589172.5217391304
2006,Idaho,185606.1052631579
2006,Illinois,10639413.05263158
2006,Indiana,13354233.297297297
2006,Iowa,6599244.16
2006,Kansas,12077992.666666666
2006,Kentucky,16389136.0
2006,Louisiana,6624299.636363637
2006,Maine,688155.6363636364
2006,Maryland,3524123.0857142857
2006,Massachusetts,3085277.1612903224
2006,Michigan,6819336.177777777
2006,Minnesota,3916213.5384615385
2006,Mississippi,4165613.44
2006,Missouri,11914332.296296297
2006,Montana,3695956.5714285714
2006,Nebraska,4608881.684210527
2006,Nevada,3722315.111111111
2006,New Hampshire,1096876.1538461538
2006,New Jersey,2671504.2666666666
2006,New Mexico,6106300.363636363
2006,New York,5142788.6
2006,North Carolina,7996087.567567567
2006,North Dakota,7888416.5
2006,Ohio,18009406.344827585
2006,Oklahoma,7561765.857142857
2006,Oregon,1059587.4074074074
2006,Pennsylvania,11312560.622222222
2006,Rhode Island,594379.5294117647
2006,South Carolina,5328500.258064516
2006,South Dakota,1194750.3333333333
2006,Tennessee,9207428.0
2006,Texas,23655809.272727273
2006,Utah,5669741.076923077
2006,Vermont,3422.0
2006,Virginia,4476111.7894736845
2006,Washington,1165874.6666666667
2006,West Virginia,12748785.185185185
2006,Wisconsin,4780210.536585365
2006,Wyoming,8360664.363636363
2007,Alabama,11049655.375
2007,Alaska,620433.4285714285
2007,Arizona,8685442.153846154
2007,Arkansas,4491317.777777778
2007,California,5373602.468085106
2007,Colorado,6455007.259259259
2007,Connecticut,1494772.857142857
2007,Delaware,1167850.56
2007,District of Columbia,86026.0
2007,Florida,12567985.75609756
2007,Georgia,12054549.75
2007,Hawaii,1569793.2173913044
2007,Idaho,270340.84210526315
2007,Illinois,11189370.105263159
2007,Indiana,13328439.35135135
2007,Iowa,7132592.32
2007,Kansas,15830965.6
2007,Kentucky,16237332.695652174
2007,Louisiana,6646824.363636363
2007,Maine,659732.9411764706
2007,Maryland,3707217.6470588236
2007,Massachusetts,3679939.8571428573
2007,Michigan,6976350.173913044
2007,Minnesota,3649584.9523809524
2007,Mississippi,4480723.52
2007,Missouri,11616258.814814815
2007,Montana,4069313.8
2007,Nebraska,4420032.421052632
2007,Nevada,3559779.1578947366
2007,New Hampshire,1105903.52
2007,New Jersey,2769517.6
2007,New Mexico,5809994.0
2007,New York,5657820.52631579
2007,North Carolina,8585572.864864865
2007,North Dakota,6456175.6
2007,Ohio,13891618.0
2007,Oklahoma,8010605.230769231
2007,Oregon,1470742.4827586208
2007,Pennsylvania,12929676.9
2007,Rhode Island,789686.1333333333
2007,South Carolina,5160061.575757576
2007,South Dakota,767173.0
2007,Tennessee,9476926.76923077
2007,Texas,24549475.23809524
2007,Utah,5763831.111111111
2007,Vermont,4029.6
2007,Virginia,5555100.0
2007,Washington,1465962.6285714286
2007,West Virginia,12928511.555555556
2007,Wisconsin,4838184.292682927
2007,Wyoming,8451170.181818182
2008,Alabama,11084594.266666668
2008,Alaska,795648.3636363636
2008,Arizona,8412861.0
2008,Arkansas,4541228.740740741
2008,California,5439005.9130434785
2008,Colorado,6665515.52
2008,Connecticut,1350106.2857142857
2008,Delaware,1014915.8461538461
2008,District of Columbia,69856.0
2008,Florida,12105247.2
2008,Georgia,11966644.666666666
2008,Hawaii,1507978.5
2008,Idaho,214035.15789473685
2008,Illinois,10915928.615384616
2008,Indiana,14665913.88235294
2008,Iowa,6591053.142857143
2008,Kansas,14925885.2
2008,Kentucky,16352743.304347826
2008,Louisiana,6634651.151515151
2008,Maine,607261.7142857143
2008,Maryland,3332030.4
2008,Massachusetts,3180453.1428571427
2008,Michigan,6736312.434782608
2008,Minnesota,3682140.7
2008,Mississippi,3987737.3846153845
2008,Missouri,10353290.0
2008,Montana,3392535.0
2008,Nebraska,4991003.333333333
2008,Nevada,3455928.380952381
2008,New Hampshire,1043430.7692307692
2008,New Jersey,2679614.6666666665
2008,New Mexico,5617962.0
2008,New York,4963863.263157895
2008,North Carolina,8610719.085714286
2008,North Dakota,6577405.2
2008,Ohio,17208109.333333332
2008,Oklahoma,6674966.875
2008,Oregon,1492486.0689655172
2008,Pennsylvania,11021964.977777777
2008,Rhode Island,919237.2307692308
2008,South Carolina,5489388.903225807
2008,South Dakota,1009582.75
2008,Tennessee,9026372.0
2008,Texas,26601076.210526317
2008,Utah,6058553.692307692
2008,Vermont,2839.2
2008,Virginia,4870793.529411765
2008,Washington,1520683.5555555555
2008,West Virginia,14101696.666666666
2008,Wisconsin,4723112.380952381
2008,Wyoming,9860445.05263158
2009,Alabama,8934022.709677419
2009,Alaska,770973.6363636364
2009,Arizona,7136485.066666666
2009,Arkansas,4507748.148148148
2009,California,5057672.255319149
2009,Colorado,6498118.0
2009,Connecticut,1237859.6923076923
2009,Delaware,637423.0769230769
2009,District of Columbia,35752.0
2009,Florida,11779866.358974358
2009,Georgia,9938357.41935484
2009,Hawaii,1332519.6923076923
2009,Idaho,215617.47368421053
2009,Illinois,10699976.54054054
2009,Indiana,13072116.588235294
2009,Iowa,7162982.166666667
2009,Kansas,18103533.0
2009,Kentucky,16410498.095238095
2009,Louisiana,6451633.212121212
2009,Maine,571426.5454545454
2009,Maryland,2932462.057142857
2009,Massachusetts,2916048.1481481483
2009,Michigan,6845456.837209302
2009,Minnesota,3208469.904761905
2009,Mississippi,3612400.4615384615
2009,Missouri,9640738.709677419
2009,Montana,2924693.1666666665
2009,Nebraska,5310993.555555556
2009,Nevada,3181654.6086956523
2009,New Hampshire,881129.6
2009,New Jersey,2010694.625
2009,New Mexico,7053111.157894737
2009,New York,4013693.4736842103
2009,North Carolina,7010275.459459459
2009,North Dakota,7246321.777777778
2009,Ohio,13150379.314285714
2009,Oklahoma,6707875.225806451
2009,Oregon,1393487.2592592593
2009,Pennsylvania,10601917.636363637
2009,Rhode Island,978775.6923076923
2009,South Carolina,4765176.875
2009,South Dakota,877648.25
2009,Tennessee,7557883.130434782
2009,Texas,24909170.153846152
2009,Utah,5410000.592592592
2009,Vermont,2194.3333333333335
2009,Virginia,4132634.742857143
2009,Washington,1545805.7142857143
2009,West Virginia,12557668.761904761
2009,Wisconsin,4536744.615384615
2009,Wyoming,9407150.736842105
2010,Alabama,10241904.903225806
2010,Alaska,717400.3478260869
2010,Arizona,7424453.066666666
2010,Arkansas,4692181.655172414
2010,California,4345555.450980392
2010,Colorado,6479802.24
2010,Connecticut,1314480.5714285714
2010,Delaware,930512.0
2010,District of Columbia,190742.0
2010,Florida,12698587.487179488
2010,Georgia,9716695.647058824
2010,Hawaii,1183809.4285714286
2010,Idaho,220584.36363636365
2010,Illinois,10312783.4
2010,Indiana,13680294.823529411
2010,Iowa,7868553.333333333
2010,Kansas,11175671.384615384
2010,Kentucky,17744680.0
2010,Louisiana,7115889.212121212
2010,Maine,618519.125
2010,Maryland,2929931.777777778
2010,Massachusetts,2898715.714285714
2010,Michigan,6770885.818181818
2010,Minnesota,3379087.8974358975
2010,Mississippi,3977082.3703703703
2010,Missouri,10169634.322580645
2010,Montana,3542526.782608696
2010,Nebraska,5149630.736842105
2010,Nevada,2960070.9565217393
2010,New Hampshire,822442.3703703703
2010,New Jersey,2472275.6129032257
2010,New Mexico,5595943.428571428
2010,New York,4377237.684210527
2010,North Carolina,7917927.3513513515
2010,North Dakota,6903088.666666667
2010,Ohio,14783495.757575758
2010,Oklahoma,7620855.076923077
2010,Oregon,1495405.9259259258
2010,Pennsylvania,11166328.272727273
2010,Rhode Island,989868.0
2010,South Carolina,5515202.933333334
2010,South Dakota,1203726.6666666667
2010,Tennessee,7711370.72
2010,Texas,25785557.743589744
2010,Utah,5464502.615384615
2010,Vermont,2672.0
2010,Virginia,4413231.222222222
2010,Washington,1598126.857142857
2010,West Virginia,13506063.636363637
2010,Wisconsin,4394273.76744186
2010,Wyoming,9621673.894736841
2011,Alabama,9859803.35483871
2011,Alaska,695472.0
2011,Arizona,6907837.677419355
2011,Arkansas,5132278.142857143
2011,California,3832629.52
2011,Colorado,6584905.666666667
2011,Connecticut,1170860.4285714286
2011,Delaware,714232.7272727273
2011,District of Columbia,100043.42857142857
2011,Florida,11737562.666666666
2011,Georgia,8156382.742857143
2011,Hawaii,1296003.04
2011,Idaho,143444.34782608695
2011,Illinois,10331409.23076923
2011,Indiana,11849519.891891891
2011,Iowa,6750595.846153846
2011,Kansas,10805920.615384616
2011,Kentucky,17655921.904761903
2011,Louisiana,7374168.588235294
2011,Maine,527411.8787878788
2011,Maryland,2486884.947368421
2011,Massachusetts,2343497.1428571427
2011,Michigan,6160126.311111111
2011,Minnesota,2965290.8181818184
2011,Mississippi,3588612.153846154
2011,Missouri,10178477.625
2011,Montana,3784121.3333333335
2011,Nebraska,6812721.75
2011,Nevada,2564917.7391304346
2011,New Hampshire,820315.84
2011,New Jersey,2182819.870967742
2011,New Mexico,6560882.105263158
2011,New York,3921671.052631579
2011,North Carolina,6788909.621621622
2011,North Dakota,5970999.2
2011,Ohio,10958017.268292682
2011,Oklahoma,8218230.08
2011,Oregon,840173.875
2011,Pennsylvania,10438245.688888889
2011,Rhode Island,1106168.0
2011,South Carolina,5162684.0
2011,South Dakota,970466.6666666666
2011,Tennessee,7275533.92
2011,Texas,26746409.2
2011,Utah,5028525.481481481
2011,Vermont,6401.066666666667
2011,Virginia,3528295.135135135
2011,Washington,940445.8285714285
2011,West Virginia,10314730.0
2011,Wisconsin,4302988.651162791
2011,Wyoming,9515247.157894736
2012,Alabama,8376563.636363637
2012,Alaska,688761.76
2012,Arizona,7220639.862068965
